x1,x2,x3,y
1.764052345967664,0.555962679709798,-1.5329210534301279,32.45390335028921
0.4001572083672233,0.8924738873315303,-1.7119701640942213,14.75846661474779
0.9787379841057392,-0.4223148241252707,0.04613505895568493,5.2251710071356765
2.240893199201458,0.10471402943328433,-0.9583744802265615,32.68798211638794
1.8675579901499675,0.2280533251240672,-0.08081161294374097,24.122815378229884
-0.977277879876411,0.20147994670443287,-0.7038590359904466,-3.2624923511543606
0.9500884175255894,0.5407735853003902,-0.7707843007065652,16.0085279237849
-0.1513572082976979,-1.8180776303835695,-0.4808453408727291,-9.993457295198937
-0.10321885179355784,-0.04932407014757259,0.7035855546433883,-4.18067061301887
0.41059850193837233,0.2390336012467649,0.9291451477686911,6.497079474860866
0.144043571160878,-1.0003303489537054,0.3711725526490392,-5.66089020378256
1.454273506962975,1.67398570701071,-0.9898225495471192,41.30974022248785
0.7610377251469934,0.16155926723816796,0.6436312754533384,8.825290924719967
0.12167501649282841,1.5634047450289295,0.6888966666079323,17.268722532720417
0.44386323274542566,-0.7905230218330772,0.27464720361244455,-5.828127001743576
0.33367432737426683,-0.907300121525327,-0.6036204360190907,-4.185689101698953
1.4940790731576061,0.2242522209656819,0.7088595753671403,18.60887316762849
-0.20515826376580087,-1.6786883628286566,0.42281857467666145,-10.11636159385665
0.31306770165090136,0.21496559062609352,-3.116856591599126,6.326197706366424
-0.8540957393017248,0.09721923200291803,0.6444520334110423,-3.4102842575373256
-2.5529898158340787,1.0156652815421012,-1.913742670861507,2.0791794007530537
0.6536185954403606,0.7010413411650971,0.6635615765913815,13.76439200500393
0.8644361988595057,-0.417477349885034,-0.1540723984248353,3.2002286332041203
-0.7421650204064419,-1.0974966547702447,1.193611680749198,-9.851541923047577
2.2697546239876076,1.7123052213432965,-0.09816121120593053,62.19085287420859
-1.4543656745987648,-0.79211502056515,-0.8866142600561124,-10.562174528708619
0.04575851730144607,-1.0455245570694658,-0.14735366458284366,-6.504656727179116
-0.1871838500258336,-1.0848560594614451,1.0598062949337745,-5.068309873011772
1.5327792143584575,1.1173053155366646,0.026246617861587385,32.503459534056866
1.469358769900285,-0.5189002044248521,-0.11433515987237679,12.050724618053328
0.1549474256969163,-0.7537044661806008,0.7435535155083369,-2.7914988324758205
0.37816251960217356,0.13768982590334733,0.21035936662981292,4.8778848615341
-0.8877857476301128,-0.20694471055729102,-0.005927405833231806,-6.629608632388102
-1.980796468223927,-0.6780954607862469,1.3660600684033315,-6.010847404908591
-0.3479121493261526,0.7539914669784796,1.5551140320590677,6.813627736854039
0.15634896910398005,1.0653154920979948,0.6133262263287012,14.54283154792094
1.2302906807277207,0.9853175089398669,-0.2859591514851729,24.813956077126903
1.2023798487844113,0.766919669661199,1.4969109935208271,20.323730634308507
-0.3873268174079523,0.4026255311300352,1.183119557331707,-1.1868858740573023
-0.30230275057533557,-1.775887999961829,0.7188971655282916,-7.12037864127679
-1.0485529650670926,1.6692508063769687,-1.216076580745861,12.918086967040958
-1.4200179371789752,0.30198921035755294,0.14067190330796092,2.872322105262353
-1.7062701906250126,0.6081564276006415,-0.7436721747008731,2.039031723978323
1.9507753952317897,1.1149623229474022,-0.15901225155435933,42.82207134235906
-0.5096521817516535,1.4333525028819918,0.2400569292967187,13.372364603789519
-0.4380743016111864,0.4183980113091925,0.10015940809062349,3.256623930630952
-1.2527953600499262,0.4355461592956536,-0.4751751058292485,-2.785189315440799
0.7774903558319101,-0.5992242774597194,1.2729537489199108,5.969271246645949
-1.6138978475579515,0.0330897511387602,-1.6961312668315431,-3.490698883841214
-0.2127402802139687,-0.8541612608143545,0.7301835311296144,-8.62504628183698
-0.8954665611936756,-0.7199405321418947,-1.857483271594538,-7.411033541604256
0.386902497859262,-0.8935744023141913,0.3825981367234629,-1.7945956668166696
-0.510805137568873,-0.15602389099728736,-0.8869043262838756,-6.004112548489715
-1.180632184122412,1.0490931879200103,0.8783037577325304,6.216835880138772
-0.028182228338654868,3.1709747732901796,0.08645252400759346,46.84242351550193
0.42833187053041766,0.18949963754791346,0.2477063784668243,4.475835032924476
0.06651722238316789,-1.34841308775612,-1.0182793255668514,-9.178738123993558
0.3024718977397814,1.264983329856256,-0.6545701349975839,19.269313399033592
-0.6343220936809636,-0.3007838764760271,0.20721739341095335,-7.595831854804949
-0.3627411659871381,-0.660608593976992,0.583569926909304,-6.352622534975351
-0.672460447775951,0.2098494779230553,2.9290962417638613,-2.3429617408304635
-0.3595531615405413,-1.2406245995562275,0.22285832310348672,-11.01863866662658
-0.813146282044454,0.22246316400860677,0.9760375253689257,-4.3960925464639695
-1.7262826023316769,-0.08837552319915497,-1.5569339325092606,-6.024236982264288
0.17742614225375283,0.09837790681547566,-1.329891861334063,-0.99150172024757
-0.4017809362082619,0.38141625420917086,-0.355494774608452,2.8813630425718944
-1.6301983469660446,0.0674922572408068,-1.1974276956385663,-3.52556561030404
0.4627822555257742,0.016338084112892493,1.4863992534663846,4.3619804707359355
-0.9072983643832422,0.2843145189979445,-0.41021869278032874,0.6794451106110988
0.05194539579613895,0.41540062617112683,1.3821818883931385,2.058355725010836
0.7290905621775369,-1.0314824603152577,1.4867824740856308,-3.844256536515927
0.12898291075741067,-1.4299912586854484,0.042779719883566894,-7.68683897564945
1.1394006845433007,-0.061638052172214755,0.501799753807639,7.534742599178962
-1.2348258203536526,-1.432735489934108,-0.0560994733409029,-10.477613236391253
0.402341641177549,0.08753147092167086,0.5384370003545387,2.3257835971473195
-0.6848100909403132,0.9387468756823101,0.48334185178057176,6.1977554374534325
-0.8707971491818818,0.6071116719160459,-0.12364962589203071,0.4714832333876955
-0.5788496647644155,-1.0481704068254731,0.5049699814628403,-5.053193372129453
-0.31155253212737266,-0.8602624519575188,1.7236962756672618,-5.740115244646697
